#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1054416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=18020, tid=15628
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\ServerRun\automation1.0\hs_err_pid18020.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=Cp1252 org.testng.remote.RemoteTestNG -serport 62557 -protocol json -d C:\ServerRun\automation1.0\test-output C:\ServerRun\automation1.0\Build03.xml

Host: Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz, 2 cores, 3G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.1339)
Time: Thu Sep  3 05:02:46 2020 Coordinated Universal Time elapsed time: 3928 seconds (0d 1h 5m 28s)

---------------  T H R E A D  ---------------

Current thread (0x00000258ffabd000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15628, stack(0x00000069bba00000,0x00000069bbb00000)]


Current CompileTask:
C2:3928963 7411       4       org.openqa.selenium.WebDriverException::createMessage (112 bytes)

Stack: [0x00000069bba00000,0x00000069bbb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x744273]
V  [jvm.dll+0x20d288]
V  [jvm.dll+0xabb07]
V  [jvm.dll+0xac1fc]
V  [jvm.dll+0x31c438]
V  [jvm.dll+0x2e6b38]
V  [jvm.dll+0x2e5f3a]
V  [jvm.dll+0x1e5e16]
V  [jvm.dll+0x1e50b8]
V  [jvm.dll+0x1779cc]
V  [jvm.dll+0x1f4105]
V  [jvm.dll+0x1f22eb]
V  [jvm.dll+0x7070cd]
V  [jvm.dll+0x6ffeda]
V  [jvm.dll+0x5f78f6]
C  [ucrtbase.dll+0x21ffa]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x6a271]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000025885e16a50, length=66, elements={
0x00000258e7d93800, 0x00000258ffa9a000, 0x00000258ffaa3800, 0x00000258ffab8800,
0x00000258ffab9800, 0x00000258ffaba800, 0x00000258ffabd000, 0x00000258ffb3b800,
0x00000258ffb3c800, 0x00000258848a4000, 0x00000258848ac800, 0x00000258854d7800,
0x000002588536c000, 0x0000025885baf000, 0x0000025885bad800, 0x0000025885bae000,
0x0000025885baf800, 0x0000025884b03800, 0x0000025884b00800, 0x0000025884b01000,
0x0000025884b07800, 0x0000025884b05000, 0x0000025884b07000, 0x0000025884b02000,
0x0000025884b08800, 0x0000025884b06000, 0x0000025884b0f000, 0x0000025884b0a000,
0x0000025884b02800, 0x0000025884b04800, 0x0000025884b0e000, 0x0000025884b0b000,
0x0000025884b0b800, 0x0000025884b0c800, 0x00000258858fd800, 0x00000258858fe800,
0x00000258858ff800, 0x0000025885900000, 0x0000025885901000, 0x0000025885902000,
0x00000258858fc000, 0x0000025885906000, 0x0000025885906800, 0x0000025885908800,
0x0000025885902800, 0x0000025885907800, 0x0000025885905000, 0x0000025885909000,
0x0000025885903800, 0x000002588590a000, 0x0000025885904800, 0x000002588590b000,
0x0000025885893800, 0x0000025885897800, 0x0000025885899000, 0x000002588589a800,
0x000002588589b800, 0x000002588589a000, 0x0000025885898000, 0x0000025885895000,
0x0000025885894000, 0x000002588589c800, 0x0000025885896000, 0x0000025885896800,
0x00000258858a1000, 0x000002588589d000
}

Java Threads: ( => current thread )
  0x0000025884b0b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14620, stack(0x00000069bd700000,0x00000069bd800000)]
  0x0000025884b0c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16300, stack(0x00000069bd800000,0x00000069bd900000)]
  0x00000258858fd800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18888, stack(0x00000069bc200000,0x00000069bc300000)]
  0x00000258858fe800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14472, stack(0x00000069bc400000,0x00000069bc500000)]
  0x00000258858ff800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15544, stack(0x00000069bda00000,0x00000069bdb00000)]
  0x0000025885900000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18220, stack(0x00000069bdb00000,0x00000069bdc00000)]
  0x0000025885901000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16348, stack(0x00000069bdc00000,0x00000069bdd00000)]
  0x0000025885902000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11088, stack(0x00000069bdd00000,0x00000069bde00000)]
  0x00000258858fc000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6080, stack(0x00000069bde00000,0x00000069bdf00000)]
  0x0000025885906000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=376, stack(0x00000069bdf00000,0x00000069be000000)]
  0x0000025885906800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13424, stack(0x00000069be000000,0x00000069be100000)]
  0x0000025885908800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5880, stack(0x00000069be100000,0x00000069be200000)]
  0x0000025885902800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9956, stack(0x00000069be200000,0x00000069be300000)]
  0x0000025885907800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15228, stack(0x00000069be300000,0x00000069be400000)]
  0x0000025885905000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19816, stack(0x00000069be400000,0x00000069be500000)]
  0x0000025885909000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19828, stack(0x00000069be500000,0x00000069be600000)]
  0x0000025885903800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19832, stack(0x00000069be600000,0x00000069be700000)]
  0x000002588590a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12704, stack(0x00000069be700000,0x00000069be800000)]
  0x0000025885904800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19672, stack(0x00000069be800000,0x00000069be900000)]
  0x000002588590b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19692, stack(0x00000069be900000,0x00000069bea00000)]
  0x0000025885893800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20136, stack(0x00000069bed00000,0x00000069bee00000)]
  0x0000025885897800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17080, stack(0x00000069bee00000,0x00000069bef00000)]
  0x0000025885899000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17876, stack(0x00000069bef00000,0x00000069bf000000)]
  0x000002588589a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14756, stack(0x00000069bd900000,0x00000069bda00000)]
  0x000002588589b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18536, stack(0x00000069bf100000,0x00000069bf200000)]
  0x000002588589a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20104, stack(0x00000069bf200000,0x00000069bf300000)]
  0x0000025885898000 JavaThread "UrlChecker-18" daemon [_thread_blocked, id=20332, stack(0x00000069bf000000,0x00000069bf100000)]
  0x0000025885895000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17168, stack(0x00000069bea00000,0x00000069beb00000)]
  0x0000025885894000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19528, stack(0x00000069beb00000,0x00000069bec00000)]
  0x000002588589c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19736, stack(0x00000069bec00000,0x00000069bed00000)]
  0x0000025885896000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17200, stack(0x00000069bf300000,0x00000069bf400000)]
  0x0000025885896800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19524, stack(0x00000069bf400000,0x00000069bf500000)]
  0x00000258858a1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3236, stack(0x00000069bf500000,0x00000069bf600000)]
  0x000002588589d000 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=14140, stack(0x00000069bf600000,0x00000069bf700000)]

Other Threads:
  0x00000258ffa96800 VMThread "VM Thread" [stack: 0x00000069bb400000,0x00000069bb500000] [id=19428]
  0x00000258848b0000 WatcherThread [stack: 0x00000069bbe00000,0x00000069bbf00000] [id=18312]
  0x00000258e7dc2800 GCTaskThread "GC Thread#0" [stack: 0x00000069baf00000,0x00000069bb000000] [id=16136]
  0x0000025884daa000 GCTaskThread "GC Thread#1" [stack: 0x00000069bc000000,0x00000069bc100000] [id=18000]
  0x00000258e7dcc800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000069bb000000,0x00000069bb100000] [id=18516]
  0x00000258e7dce800 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000069bb100000,0x00000069bb200000] [id=17480]
  0x00000258e7e1b800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000069bb200000,0x00000069bb300000] [id=15944]
  0x00000258e7e21800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00000069bb300000,0x00000069bb400000] [id=16592]

Threads with active compile tasks:
C2 CompilerThread0  3928977 7411       4       org.openqa.selenium.WebDriverException::createMessage (112 bytes)
C1 CompilerThread0  3928977 7445       3       com.sun.org.apache.xerces.internal.parsers.XML11Configuration::addCommonComponent (31 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b30000

Heap:
 garbage-first heap   total 55296K, used 43184K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 1 survivors (1024K)
 Metaspace       used 28657K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c0000000, 0x00000000c0100000, 0x00000000c0100000|100%|HS|  |TAMS 0x00000000c0100000, 0x00000000c0000000| Complete 
|   1|0x00000000c0100000, 0x00000000c0200000, 0x00000000c0200000|100%| O|  |TAMS 0x00000000c0200000, 0x00000000c0100000| Untracked 
|   2|0x00000000c0200000, 0x00000000c0300000, 0x00000000c0300000|100%| O|  |TAMS 0x00000000c0300000, 0x00000000c0200000| Untracked 
|   3|0x00000000c0300000, 0x00000000c0400000, 0x00000000c0400000|100%| O|  |TAMS 0x00000000c0400000, 0x00000000c0300000| Untracked 
|   4|0x00000000c0400000, 0x00000000c0500000, 0x00000000c0500000|100%| O|  |TAMS 0x00000000c0500000, 0x00000000c0400000| Untracked 
|   5|0x00000000c0500000, 0x00000000c0600000, 0x00000000c0600000|100%| O|  |TAMS 0x00000000c0600000, 0x00000000c0500000| Untracked 
|   6|0x00000000c0600000, 0x00000000c0700000, 0x00000000c0700000|100%| O|  |TAMS 0x00000000c0700000, 0x00000000c0600000| Untracked 
|   7|0x00000000c0700000, 0x00000000c0800000, 0x00000000c0800000|100%| O|  |TAMS 0x00000000c0800000, 0x00000000c0700000| Untracked 
|   8|0x00000000c0800000, 0x00000000c0900000, 0x00000000c0900000|100%| O|  |TAMS 0x00000000c0900000, 0x00000000c0800000| Untracked 
|   9|0x00000000c0900000, 0x00000000c0a00000, 0x00000000c0a00000|100%| O|  |TAMS 0x00000000c0a00000, 0x00000000c0900000| Untracked 
|  10|0x00000000c0a00000, 0x00000000c0b00000, 0x00000000c0b00000|100%| O|  |TAMS 0x00000000c0b00000, 0x00000000c0a00000| Untracked 
|  11|0x00000000c0b00000, 0x00000000c0c00000, 0x00000000c0c00000|100%| O|  |TAMS 0x00000000c0c00000, 0x00000000c0b00000| Untracked 
|  12|0x00000000c0c00000, 0x00000000c0d00000, 0x00000000c0d00000|100%| O|  |TAMS 0x00000000c0d00000, 0x00000000c0c00000| Untracked 
|  13|0x00000000c0d00000, 0x00000000c0da2800, 0x00000000c0e00000| 63%| O|  |TAMS 0x00000000c0da2800, 0x00000000c0d00000| Untracked 
|  14|0x00000000c0e00000, 0x00000000c0f00000, 0x00000000c0f00000|100%| O|  |TAMS 0x00000000c0e00000, 0x00000000c0e00000| Untracked 
|  15|0x00000000c0f00000, 0x00000000c1000000, 0x00000000c1000000|100%| O|  |TAMS 0x00000000c0f00000, 0x00000000c0f00000| Untracked 
|  16|0x00000000c1000000, 0x00000000c1100000, 0x00000000c1100000|100%| O|  |TAMS 0x00000000c1000000, 0x00000000c1000000| Untracked 
|  17|0x00000000c1100000, 0x00000000c1200000, 0x00000000c1200000|100%| O|  |TAMS 0x00000000c1100000, 0x00000000c1100000| Untracked 
|  18|0x00000000c1200000, 0x00000000c1300000, 0x00000000c1300000|100%| O|  |TAMS 0x00000000c1200000, 0x00000000c1200000| Untracked 
|  19|0x00000000c1300000, 0x00000000c1400000, 0x00000000c1400000|100%| O|  |TAMS 0x00000000c1300000, 0x00000000c1300000| Untracked 
|  20|0x00000000c1400000, 0x00000000c140f200, 0x00000000c1500000|  5%| O|  |TAMS 0x00000000c1400000, 0x00000000c1400000| Untracked 
|  21|0x00000000c1500000, 0x00000000c1500000, 0x00000000c1600000|  0%| F|  |TAMS 0x00000000c1500000, 0x00000000c1500000| Untracked 
|  22|0x00000000c1600000, 0x00000000c1600000, 0x00000000c1700000|  0%| F|  |TAMS 0x00000000c1600000, 0x00000000c1600000| Untracked 
|  23|0x00000000c1700000, 0x00000000c1700000, 0x00000000c1800000|  0%| F|  |TAMS 0x00000000c1700000, 0x00000000c1700000| Untracked 
|  24|0x00000000c1800000, 0x00000000c1800000, 0x00000000c1900000|  0%| F|  |TAMS 0x00000000c1800000, 0x00000000c1800000| Untracked 
|  25|0x00000000c1900000, 0x00000000c1900000, 0x00000000c1a00000|  0%| F|  |TAMS 0x00000000c1900000, 0x00000000c1900000| Untracked 
|  26|0x00000000c1a00000, 0x00000000c1a00000, 0x00000000c1b00000|  0%| F|  |TAMS 0x00000000c1a00000, 0x00000000c1a00000| Untracked 
|  27|0x00000000c1b00000, 0x00000000c1b00000, 0x00000000c1c00000|  0%| F|  |TAMS 0x00000000c1b00000, 0x00000000c1b00000| Untracked 
|  28|0x00000000c1c00000, 0x00000000c1c7a8b0, 0x00000000c1d00000| 47%| S|CS|TAMS 0x00000000c1c00000, 0x00000000c1c00000| Complete 
|  29|0x00000000c1d00000, 0x00000000c1d00000, 0x00000000c1e00000|  0%| F|  |TAMS 0x00000000c1d00000, 0x00000000c1d00000| Untracked 
|  30|0x00000000c1e00000, 0x00000000c1efb508, 0x00000000c1f00000| 98%| E|  |TAMS 0x00000000c1e00000, 0x00000000c1e00000| Complete 
|  31|0x00000000c1f00000, 0x00000000c2000000, 0x00000000c2000000|100%| E|CS|TAMS 0x00000000c1f00000, 0x00000000c1f00000| Complete 
|  32|0x00000000c2000000, 0x00000000c2100000, 0x00000000c2100000|100%| E|  |TAMS 0x00000000c2000000, 0x00000000c2000000| Complete 
|  33|0x00000000c2100000, 0x00000000c2200000, 0x00000000c2200000|100%| E|CS|TAMS 0x00000000c2100000, 0x00000000c2100000| Complete 
|  34|0x00000000c2200000, 0x00000000c2300000, 0x00000000c2300000|100%| E|CS|TAMS 0x00000000c2200000, 0x00000000c2200000| Complete 
|  35|0x00000000c2300000, 0x00000000c2400000, 0x00000000c2400000|100%| E|CS|TAMS 0x00000000c2300000, 0x00000000c2300000| Complete 
|  36|0x00000000c2400000, 0x00000000c2500000, 0x00000000c2500000|100%| E|CS|TAMS 0x00000000c2400000, 0x00000000c2400000| Complete 
|  37|0x00000000c2500000, 0x00000000c2600000, 0x00000000c2600000|100%| E|CS|TAMS 0x00000000c2500000, 0x00000000c2500000| Complete 
|  38|0x00000000c2600000, 0x00000000c2700000, 0x00000000c2700000|100%| E|CS|TAMS 0x00000000c2600000, 0x00000000c2600000| Complete 
|  39|0x00000000c2700000, 0x00000000c2800000, 0x00000000c2800000|100%| E|CS|TAMS 0x00000000c2700000, 0x00000000c2700000| Complete 
|  40|0x00000000c2800000, 0x00000000c2900000, 0x00000000c2900000|100%| E|CS|TAMS 0x00000000c2800000, 0x00000000c2800000| Complete 
|  41|0x00000000c2900000, 0x00000000c2a00000, 0x00000000c2a00000|100%| E|CS|TAMS 0x00000000c2900000, 0x00000000c2900000| Complete 
|  42|0x00000000c2a00000, 0x00000000c2b00000, 0x00000000c2b00000|100%| E|CS|TAMS 0x00000000c2a00000, 0x00000000c2a00000| Complete 
|  43|0x00000000c2b00000, 0x00000000c2c00000, 0x00000000c2c00000|100%| E|CS|TAMS 0x00000000c2b00000, 0x00000000c2b00000| Complete 
|  44|0x00000000c2c00000, 0x00000000c2d00000, 0x00000000c2d00000|100%| E|CS|TAMS 0x00000000c2c00000, 0x00000000c2c00000| Complete 
|  45|0x00000000c2d00000, 0x00000000c2e00000, 0x00000000c2e00000|100%| E|CS|TAMS 0x00000000c2d00000, 0x00000000c2d00000| Complete 
|  46|0x00000000c2e00000, 0x00000000c2f00000, 0x00000000c2f00000|100%| E|CS|TAMS 0x00000000c2e00000, 0x00000000c2e00000| Complete 
|  47|0x00000000c2f00000, 0x00000000c3000000, 0x00000000c3000000|100%| E|CS|TAMS 0x00000000c2f00000, 0x00000000c2f00000| Complete 
|  48|0x00000000c3000000, 0x00000000c3100000, 0x00000000c3100000|100%| E|CS|TAMS 0x00000000c3000000, 0x00000000c3000000| Complete 
|  49|0x00000000c3100000, 0x00000000c3200000, 0x00000000c3200000|100%| E|CS|TAMS 0x00000000c3100000, 0x00000000c3100000| Complete 
|  50|0x00000000c3200000, 0x00000000c3300000, 0x00000000c3300000|100%| E|CS|TAMS 0x00000000c3200000, 0x00000000c3200000| Complete 
